LBL_POPNSTART = 0x80010000; // type:label
LIBMCRD_OBJ_1650 = 0x8006E5AC; // type:label
LIBMCRD_OBJ_1670 = 0x8006E5CC; // type:label
LIBMCRD_OBJ_1680 = 0x8006E5DC; // type:label
LIBMCRD_OBJ_1694 = 0x8006E5F0; // type:label
LIBMCRD_OBJ_16D4 = 0x8006E630; // type:label
LIBMCRD_OBJ_16E0 = 0x8006E63C; // type:label
LIBMCRD_OBJ_16EC = 0x8006E648; // type:label
LIBMCRD_OBJ_16F8 = 0x8006E654; // type:func
MemCardDeleteFile = 0x8006E674; // type:func
LIBMCRD_OBJ_1764 = 0x8006E6C0; // type:label
LIBMCRD_OBJ_179C = 0x8006E6F8; // type:label
LIBMCRD_OBJ_17D8 = 0x8006E734; // type:label
LIBMCRD_OBJ_17F8 = 0x8006E754; // type:func
LIBMCRD_OBJ_1818 = 0x8006E774; // type:label
LIBMCRD_OBJ_1838 = 0x8006E794; // type:label
LIBMCRD_OBJ_1848 = 0x8006E7A4; // type:label
LIBMCRD_OBJ_185C = 0x8006E7B8; // type:label
LIBMCRD_OBJ_1894 = 0x8006E7F0; // type:label
LIBMCRD_OBJ_18A0 = 0x8006E7FC; // type:label
LIBMCRD_OBJ_18AC = 0x8006E808; // type:label
LIBMCRD_OBJ_18B0 = 0x8006E80C; // type:func
MemCardFormat = 0x8006E828; // type:func
LIBMCRD_OBJ_1904 = 0x8006E860; // type:func
LIBMCRD_OBJ_193C = 0x8006E898; // type:label
LIBMCRD_OBJ_1954 = 0x8006E8B0; // type:label
LIBMCRD_OBJ_1970 = 0x8006E8CC; // type:label
LIBMCRD_OBJ_1978 = 0x8006E8D4; // type:func
MemCardUnformat = 0x8006E8E4; // type:func
LIBMCRD_OBJ_19C4 = 0x8006E920; // type:label
LIBMCRD_OBJ_19CC = 0x8006E928; // type:label
LIBMCRD_OBJ_19D8 = 0x8006E934; // type:label
LIBMCRD_OBJ_19EC = 0x8006E948; // type:label
LIBMCRD_OBJ_1A28 = 0x8006E984; // type:func
LIBMCRD_OBJ_1A3C = 0x8006E998; // type:func
LIBMCRD_OBJ_1A64 = 0x8006E9C0; // type:label
LIBMCRD_OBJ_1A84 = 0x8006E9E0; // type:label
LIBMCRD_OBJ_1A88 = 0x8006E9E4; // type:func
LIBMCRD_OBJ_1A90 = 0x8006E9EC; // type:func
LIBMCRD_OBJ_1B04 = 0x8006EA60; // type:label
LIBMCRD_OBJ_1B3C = 0x8006EA98; // type:func
LIBMCRD_OBJ_1B78 = 0x8006EAD4; // type:label
UserFuncInit = 0x8006EAFC; // type:func
UserFuncOpen = 0x8006EB0C; // type:func
USERFUNC_OBJ_40 = 0x8006EB3C; // type:label
USERFUNC_OBJ_6C = 0x8006EB68; // type:label
USERFUNC_OBJ_7C = 0x8006EB78; // type:func
UserFuncExecute = 0x8006EB88; // type:func
USERFUNC_OBJ_E8 = 0x8006EBE4; // type:label
UserFuncComplete = 0x8006EBF4; // type:func
funcEvSpIOE = 0x8006EC0C; // type:func
funcEvSpError = 0x8006EC20; // type:func
funcEvSpTimeout = 0x8006EC34; // type:func
funcEvSpNewcard = 0x8006EC48; // type:func
funcEvSpIOEx = 0x8006EC5C; // type:func
funcEvSpErrorx = 0x8006EC70; // type:func
funcEvSpTimeoutx = 0x8006EC84; // type:func
funcEvSpNewcardx = 0x8006EC98; // type:func
_card_open = 0x8006ECAC; // type:func
_card_start = 0x8006ECDC; // type:func
BIOS_OBJ_29C = 0x8006EEA8; // type:label
_card_close = 0x8006EEB8; // type:func
_card_stop = 0x8006EED8; // type:func
BIOS_OBJ_370 = 0x8006EF7C; // type:label
_clr_card_event = 0x8006EF8C; // type:func
_get_card_event = 0x8006F094; // type:func
BIOS_OBJ_494 = 0x8006F0A0; // type:label
_get_card_event_x = 0x8006F16C; // type:func
BIOS_OBJ_56C = 0x8006F178; // type:label
_chk_card_event = 0x8006F244; // type:func
_chk_card_event_x = 0x8006F280; // type:func
PadChkVsync = 0x8006F2BC; // type:func
PadStartCom = 0x8006F2DC; // type:func
PadStopCom = 0x8006F2FC; // type:func
PadChkMtap = 0x8006F31C; // type:func
PADENTRY_OBJ_7C = 0x8006F338; // type:label
PADENTRY_OBJ_A4 = 0x8006F360; // type:func
PadGetState = 0x8006F368; // type:func
PADENTRY_OBJ_108 = 0x8006F3C4; // type:label
PADENTRY_OBJ_120 = 0x8006F3DC; // type:label
PADENTRY_OBJ_148 = 0x8006F404; // type:label
PADENTRY_OBJ_15C = 0x8006F418; // type:label
PADENTRY_OBJ_164 = 0x8006F420; // type:func
PADENTRY_OBJ_168 = 0x8006F424; // type:func
PadInfoMode = 0x8006F434; // type:func
PADENTRY_OBJ_1CC = 0x8006F488; // type:label
PADENTRY_OBJ_1E8 = 0x8006F4A4; // type:label
PADENTRY_OBJ_1F4 = 0x8006F4B0; // type:label
PADENTRY_OBJ_200 = 0x8006F4BC; // type:label
PADENTRY_OBJ_20C = 0x8006F4C8; // type:label
PADENTRY_OBJ_220 = 0x8006F4DC; // type:label
PADENTRY_OBJ_24C = 0x8006F508; // type:label
PADENTRY_OBJ_258 = 0x8006F514; // type:label
PADENTRY_OBJ_25C = 0x8006F518; // type:func
PadInfoAct = 0x8006F52C; // type:func
PADENTRY_OBJ_2A8 = 0x8006F564; // type:label
switchD_8006F5A4 = 0x8006F5A4; // type:label
PADENTRY_OBJ_2F0 = 0x8006F5AC; // type:func
PADENTRY_OBJ_2FC = 0x8006F5B8; // type:func
PADENTRY_OBJ_308 = 0x8006F5C4; // type:func
PADENTRY_OBJ_314 = 0x8006F5D0; // type:func
PADENTRY_OBJ_320 = 0x8006F5DC; // type:func
default_8006F5E8 = 0x8006F5E8; // type:label
PADENTRY_OBJ_330 = 0x8006F5EC; // type:func
PadInfoComb = 0x8006F600; // type:func
PADENTRY_OBJ_37C = 0x8006F638; // type:label
PADENTRY_OBJ_3A8 = 0x8006F664; // type:label
PADENTRY_OBJ_3D4 = 0x8006F690; // type:label
PADENTRY_OBJ_3D8 = 0x8006F694; // type:func
PadSetActAlign = 0x8006F6A8; // type:func
PadSetMainMode = 0x8006F6E0; // type:func
PadSetAct = 0x8006F728; // type:func
PadEnableCom = 0x8006F77C; // type:func
PADMAIN_OBJ_88 = 0x8006F804; // type:label
PADMAIN_OBJ_90 = 0x8006F80C; // type:label
PADMAIN_OBJ_98 = 0x8006F814; // type:func
PADMAIN_OBJ_E0 = 0x8006F85C; // type:label
PADMAIN_OBJ_E8 = 0x8006F864; // type:label
PADMAIN_OBJ_F0 = 0x8006F86C; // type:func
PADMAIN_OBJ_FC = 0x8006F878; // type:label
_padSetVsyncParam = 0x8006F894; // type:func
PADMAIN_OBJ_144 = 0x8006F8C0; // type:func
PADMAIN_OBJ_198 = 0x8006F914; // type:label
PADMAIN_OBJ_19C = 0x8006F918; // type:label
PADMAIN_OBJ_1AC = 0x8006F928; // type:func
PADMAIN_OBJ_1D8 = 0x8006F954; // type:label
PADMAIN_OBJ_210 = 0x8006F98C; // type:label
PADMAIN_OBJ_244 = 0x8006F9C0; // type:label
PADMAIN_OBJ_2BC = 0x8006FA38; // type:label
PADMAIN_OBJ_2E0 = 0x8006FA5C; // type:label
PADMAIN_OBJ_31C = 0x8006FA98; // type:label
PADMAIN_OBJ_32C = 0x8006FAA8; // type:func
_padChkVsync = 0x8006FAB8; // type:func
_padStartCom = 0x8006FACC; // type:func
_padStopCom = 0x8006FB98; // type:func
_padInitSioMode = 0x8006FBDC; // type:func
PADMAIN_OBJ_4AC = 0x8006FC28; // type:label
PADMAIN_OBJ_4D0 = 0x8006FC4C; // type:label
PADMAIN_OBJ_4FC = 0x8006FC78; // type:label
PADMAIN_OBJ_568 = 0x8006FCE4; // type:label
PADMAIN_OBJ_5BC = 0x8006FD38; // type:label
PADMAIN_OBJ_600 = 0x8006FD7C; // type:label
PADMAIN_OBJ_65C = 0x8006FDD8; // type:label
PADMAIN_OBJ_66C = 0x8006FDE8; // type:func
PADMAIN_OBJ_6D8 = 0x8006FE54; // type:label
PADMAIN_OBJ_6E8 = 0x8006FE64; // type:func
PADMAIN_OBJ_74C = 0x8006FEC8; // type:label
PADMAIN_OBJ_75C = 0x8006FED8; // type:label
PADMAIN_OBJ_780 = 0x8006FEFC; // type:func
PADMAIN_OBJ_794 = 0x8006FF10; // type:func
PADMAIN_OBJ_810 = 0x8006FF8C; // type:label
PADMAIN_OBJ_83C = 0x8006FFB8; // type:label
PADMAIN_OBJ_848 = 0x8006FFC4; // type:label
PADMAIN_OBJ_860 = 0x8006FFDC; // type:label
PADMAIN_OBJ_874 = 0x8006FFF0; // type:func
_padSioRW = 0x80070000; // type:func
PADMAIN_OBJ_8F0 = 0x8007006C; // type:label
PADMAIN_OBJ_904 = 0x80070080; // type:label
PADMAIN_OBJ_92C = 0x800700A8; // type:label
PADMAIN_OBJ_960 = 0x800700DC; // type:label
PADMAIN_OBJ_964 = 0x800700E0; // type:label
PADMAIN_OBJ_998 = 0x80070114; // type:label
PADMAIN_OBJ_9AC = 0x80070128; // type:label
PADMAIN_OBJ_9D8 = 0x80070154; // type:label
PADMAIN_OBJ_A08 = 0x80070184; // type:label
PADMAIN_OBJ_A48 = 0x800701C4; // type:label
PADMAIN_OBJ_A78 = 0x800701F4; // type:func
_padSioRW2 = 0x80070210; // type:func
PADMAIN_OBJ_AE8 = 0x80070264; // type:label
PADMAIN_OBJ_AF4 = 0x80070270; // type:label
PADMAIN_OBJ_B40 = 0x800702BC; // type:label
PADMAIN_OBJ_B4C = 0x800702C8; // type:label
PADMAIN_OBJ_B50 = 0x800702CC; // type:func
PADMAIN_OBJ_BA0 = 0x8007031C; // type:label
PADMAIN_OBJ_BD4 = 0x80070350; // type:label
PADMAIN_OBJ_BD8 = 0x80070354; // type:func
PADMAIN_OBJ_C00 = 0x8007037C; // type:label
PADMAIN_OBJ_C10 = 0x8007038C; // type:label
PADMAIN_OBJ_C24 = 0x800703A0; // type:label
PADMAIN_OBJ_C50 = 0x800703CC; // type:label
PADMAIN_OBJ_C60 = 0x800703DC; // type:label
PADMAIN_OBJ_CB0 = 0x8007042C; // type:label
PADMAIN_OBJ_CE0 = 0x8007045C; // type:label
PADMAIN_OBJ_CF0 = 0x8007046C; // type:func
_padClrIntSio0 = 0x80070488; // type:func
PADMAIN_OBJ_D40 = 0x800704BC; // type:label
PADMAIN_OBJ_D70 = 0x800704EC; // type:label
PADMAIN_OBJ_D8C = 0x80070508; // type:label
_padWaitRXready = 0x80070518; // type:func
PADMAIN_OBJ_DA8 = 0x80070524; // type:label
_padSetAct = 0x8007054C; // type:func
_padSetCmd = 0x80070558; // type:func
_padSendAtLoadInfo = 0x80070568; // type:func
PADCMD_OBJ_4C = 0x80070598; // type:label
PADCMD_OBJ_60 = 0x800705AC; // type:label
PADCMD_OBJ_70 = 0x800705BC; // type:label
PADCMD_OBJ_84 = 0x800705D0; // type:label
PADCMD_OBJ_90 = 0x800705DC; // type:func
_padRecvAtLoadInfo = 0x800705EC; // type:func
PADCMD_OBJ_D8 = 0x80070624; // type:label
PADCMD_OBJ_EC = 0x80070638; // type:label
PADCMD_OBJ_15C = 0x800706A8; // type:label
PADCMD_OBJ_160 = 0x800706AC; // type:func
PADCMD_OBJ_1AC = 0x800706F8; // type:label
PADCMD_OBJ_1F8 = 0x80070744; // type:func
PADCMD_OBJ_200 = 0x8007074C; // type:label
PADCMD_OBJ_214 = 0x80070760; // type:label
PADCMD_OBJ_2B0 = 0x800707FC; // type:label
PADCMD_OBJ_2D4 = 0x80070820; // type:label
PADCMD_OBJ_2FC = 0x80070848; // type:func
PADCMD_OBJ_300 = 0x8007084C; // type:func
_padGetActSize = 0x8007085C; // type:func
_padLoadActInfo = 0x80070894; // type:func
PADCMD_OBJ_390 = 0x800708DC; // type:label
PADCMD_OBJ_398 = 0x800708E4; // type:label
PADCMD_OBJ_408 = 0x80070954; // type:func
PADCMD_OBJ_41C = 0x80070968; // type:func
PADCMD_OBJ_44C = 0x80070998; // type:label
PADCMD_OBJ_460 = 0x800709AC; // type:label
PADCMD_OBJ_474 = 0x800709C0; // type:label
PADCMD_OBJ_488 = 0x800709D4; // type:label
PADCMD_OBJ_4AC = 0x800709F8; // type:label
PADCMD_OBJ_4B4 = 0x80070A00; // type:func
PADCMD_OBJ_4C4 = 0x80070A10; // type:func
PADCMD_OBJ_4F0 = 0x80070A3C; // type:label
PADCMD_OBJ_504 = 0x80070A50; // type:label
PADCMD_OBJ_578 = 0x80070AC4; // type:func
PADCMD_OBJ_580 = 0x80070ACC; // type:label
PADCMD_OBJ_5B0 = 0x80070AFC; // type:label
PADCMD_OBJ_658 = 0x80070BA4; // type:label
PADCMD_OBJ_65C = 0x80070BA8; // type:func
PADCMD_OBJ_708 = 0x80070C54; // type:label
PADCMD_OBJ_728 = 0x80070C74; // type:label
PADCMD_OBJ_774 = 0x80070CC0; // type:label
PADCMD_OBJ_784 = 0x80070CD0; // type:func
PADCMD_OBJ_79C = 0x80070CE8; // type:label
PADCMD_OBJ_7A8 = 0x80070CF4; // type:func
PADCMD_OBJ_7C8 = 0x80070D14; // type:label
PADCMD_OBJ_808 = 0x80070D54; // type:label
PADCMD_OBJ_834 = 0x80070D80; // type:label
PADCMD_OBJ_844 = 0x80070D90; // type:label
PADCMD_OBJ_860 = 0x80070DAC; // type:label
PADCMD_OBJ_898 = 0x80070DE4; // type:label
PADCMD_OBJ_8A4 = 0x80070DF0; // type:label
PADCMD_OBJ_8B0 = 0x80070DFC; // type:func
PADCMD_OBJ_8B4 = 0x80070E00; // type:func
_padSetActAlign = 0x80070E08; // type:func
PADCMD_OBJ_910 = 0x80070E5C; // type:label
PADCMD_OBJ_924 = 0x80070E70; // type:func
PADCMD_OBJ_940 = 0x80070E8C; // type:func
PADCMD_OBJ_958 = 0x80070EA4; // type:label
PADCMD_OBJ_964 = 0x80070EB0; // type:label
PADCMD_OBJ_978 = 0x80070EC4; // type:label
PADCMD_OBJ_9A4 = 0x80070EF0; // type:label
PADCMD_OBJ_9A8 = 0x80070EF4; // type:label
PADCMD_OBJ_9D0 = 0x80070F1C; // type:label
PADCMD_OBJ_9D4 = 0x80070F20; // type:func
PADCMD_OBJ_9F8 = 0x80070F44; // type:label
_padSetMainMode = 0x80070F54; // type:func
PADCMD_OBJ_A84 = 0x80070FD0; // type:label
PADCMD_OBJ_AA0 = 0x80070FEC; // type:func
PADCMD_OBJ_AC0 = 0x8007100C; // type:label
PADCMD_OBJ_AD8 = 0x80071024; // type:label
PADCMD_OBJ_AEC = 0x80071038; // type:func
PADCMD_OBJ_AF4 = 0x80071040; // type:func
PADCMD_OBJ_B24 = 0x80071070; // type:label
PADCMD_OBJ_B2C = 0x80071078; // type:label
PADCMD_OBJ_B40 = 0x8007108C; // type:func
PADCMD_OBJ_B44 = 0x80071090; // type:func
_padCmdParaMode = 0x800710A0; // type:func
PADCMD_OBJ_B74 = 0x800710C0; // type:func
PADCMD_OBJ_B88 = 0x800710D4; // type:func
PADCMD_OBJ_BA8 = 0x800710F4; // type:func
PADCMD_OBJ_BC8 = 0x80071114; // type:func
PADCMD_OBJ_BE8 = 0x80071134; // type:func
PADIF_OBJ_0 = 0x8007114C; // type:label
PADIF_OBJ_48 = 0x80071194; // type:func
PADIF_OBJ_A8 = 0x800711F4; // type:label
PADIF_OBJ_EC = 0x80071238; // type:label
PADIF_OBJ_104 = 0x80071250; // type:label
PADIF_OBJ_108 = 0x80071254; // type:func
PADIF_OBJ_120 = 0x8007126C; // type:func
PADIF_OBJ_16C = 0x800712B8; // type:label
PADIF_OBJ_184 = 0x800712D0; // type:label
PADIF_OBJ_1BC = 0x80071308; // type:label
PADIF_OBJ_1CC = 0x80071318; // type:func
PADIF_OBJ_214 = 0x80071360; // type:label
PADIF_OBJ_234 = 0x80071380; // type:label
PADIF_OBJ_280 = 0x800713CC; // type:label
PADIF_OBJ_290 = 0x800713DC; // type:func
PADIF_OBJ_2D4 = 0x80071420; // type:label
PADIF_OBJ_2EC = 0x80071438; // type:label
PADIF_OBJ_328 = 0x80071474; // type:label
PADIF_OBJ_378 = 0x800714C4; // type:label
PADIF_OBJ_3BC = 0x80071508; // type:label
PADIF_OBJ_408 = 0x80071554; // type:label
PADIF_OBJ_43C = 0x80071588; // type:label
PADIF_OBJ_450 = 0x8007159C; // type:label
PADIF_OBJ_46C = 0x800715B8; // type:func
PADIF_OBJ_4A8 = 0x800715F4; // type:func
PADIF_OBJ_4B0 = 0x800715FC; // type:func
PADIF_OBJ_4F0 = 0x8007163C; // type:label
PADIF_OBJ_4F8 = 0x80071644; // type:label
PADIF_OBJ_51C = 0x80071668; // type:label
PADIF_OBJ_53C = 0x80071688; // type:label
PADIF_OBJ_59C = 0x800716E8; // type:label
PADIF_OBJ_5B8 = 0x80071704; // type:label
PADIF_OBJ_600 = 0x8007174C; // type:func
PadInitDirect = 0x8007177C; // type:func
PADPORTD_OBJ_E0 = 0x8007185C; // type:label
PADPORTD_OBJ_108 = 0x80071884; // type:label
PADPORTD_OBJ_160 = 0x800718DC; // type:func
PADPORTD_OBJ_1B0 = 0x8007192C; // type:label
PADPORTD_OBJ_1C0 = 0x8007193C; // type:label
PADPORTD_OBJ_1C8 = 0x80071944; // type:func
PADPORTD_OBJ_1F8 = 0x80071974; // type:label
PADPORTD_OBJ_22C = 0x800719A8; // type:label
PADPORTD_OBJ_23C = 0x800719B8; // type:func
PADPORTD_OBJ_294 = 0x80071A10; // type:label
PADPORTD_OBJ_298 = 0x80071A14; // type:func
PADPORTD_OBJ_2BC = 0x80071A38; // type:func
PADPORTD_OBJ_2CC = 0x80071A48; // type:func
PADPORTD_OBJ_2F4 = 0x80071A70; // type:label
PADPORTD_OBJ_310 = 0x80071A8C; // type:label
PADPORTD_OBJ_330 = 0x80071AAC; // type:func
PADPORTD_OBJ_33C = 0x80071AB8; // type:label
PADPORTD_OBJ_35C = 0x80071AD8; // type:func
PADPORTD_OBJ_380 = 0x80071AFC; // type:func
PADPORTD_OBJ_388 = 0x80071B04; // type:func
PADPORTD_OBJ_3DC = 0x80071B58; // type:label
PADPORTD_OBJ_3F4 = 0x80071B70; // type:label
PADPORTD_OBJ_414 = 0x80071B90; // type:label
PADPORTD_OBJ_424 = 0x80071BA0; // type:label
PADPORTD_OBJ_448 = 0x80071BC4; // type:label
PADPORTD_OBJ_45C = 0x80071BD8; // type:func
PADPORTD_OBJ_49C = 0x80071C18; // type:label
PADPORTD_OBJ_4A4 = 0x80071C20; // type:label
PADPORTD_OBJ_4A8 = 0x80071C24; // type:func
PADPORTD_OBJ_4C0 = 0x80071C3C; // type:label
PADPORTD_OBJ_4D4 = 0x80071C50; // type:label
PADPORTD_OBJ_4E4 = 0x80071C60; // type:label
PADPORTD_OBJ_500 = 0x80071C7C; // type:label
PADPORTD_OBJ_520 = 0x80071C9C; // type:label
PADPORTD_OBJ_5B4 = 0x80071D30; // type:label
PADPORTD_OBJ_5CC = 0x80071D48; // type:label
PADPORTD_OBJ_5E4 = 0x80071D60; // type:label
PADPORTD_OBJ_5F4 = 0x80071D70; // type:func
PADPORTD_OBJ_604 = 0x80071D80; // type:func
PADPORTD_OBJ_614 = 0x80071D90; // type:label
PADPORTD_OBJ_634 = 0x80071DB0; // type:label
PADPORTD_OBJ_63C = 0x80071DB8; // type:func
PADPORTD_OBJ_654 = 0x80071DD0; // type:label
bzero = 0x80071DDC; // type:func
BZERO_OBJ_18 = 0x80071DF4; // type:label
BZERO_OBJ_28 = 0x80071E04; // type:func
_padInitDirSeq = 0x80071E0C; // type:func
PADSEQD_OBJ_34 = 0x80071E40; // type:func
PADSEQD_OBJ_A0 = 0x80071EAC; // type:label
PADSEQD_OBJ_C8 = 0x80071ED4; // type:label
PADSEQD_OBJ_E0 = 0x80071EEC; // type:label
PADSEQD_OBJ_F4 = 0x80071F00; // type:label
PADSEQD_OBJ_F8 = 0x80071F04; // type:label
PADSEQD_OBJ_108 = 0x80071F14; // type:func
PADSEQD_OBJ_128 = 0x80071F34; // type:label
PADSEQD_OBJ_134 = 0x80071F40; // type:func
PADSEQD_OBJ_144 = 0x80071F50; // type:func
PADSEQD_OBJ_1AC = 0x80071FB8; // type:label
PADSEQD_OBJ_1C4 = 0x80071FD0; // type:label
PADSEQD_OBJ_1F8 = 0x80072004; // type:label
PADSEQD_OBJ_224 = 0x80072030; // type:func
PADSEQD_OBJ_25C = 0x80072068; // type:label
PADSEQD_OBJ_26C = 0x80072078; // type:label
PADSEQD_OBJ_27C = 0x80072088; // type:label
PADSEQD_OBJ_290 = 0x8007209C; // type:label
PADSEQD_OBJ_2BC = 0x800720C8; // type:label
PADSEQD_OBJ_300 = 0x8007210C; // type:label
PADSEQD_OBJ_328 = 0x80072134; // type:label
PADSEQD_OBJ_338 = 0x80072144; // type:label
PADSEQD_OBJ_344 = 0x80072150; // type:label
PADSEQD_OBJ_34C = 0x80072158; // type:func
PADSEQD_OBJ_358 = 0x80072164; // type:label
PADSEQD_OBJ_360 = 0x8007216C; // type:func
PADSEQD_OBJ_380 = 0x8007218C; // type:label
PADSEQD_OBJ_388 = 0x80072194; // type:func
PADSEQD_OBJ_398 = 0x800721A4; // type:func
_dirFailAuto = 0x800721B4; // type:func
PADSEQD_OBJ_400 = 0x8007220C; // type:label
PADSEQD_OBJ_414 = 0x80072220; // type:label
PADSEQD_OBJ_41C = 0x80072228; // type:label
PADSEQD_OBJ_440 = 0x8007224C; // type:label
PADSEQD_OBJ_478 = 0x80072284; // type:func
PADSEQD_OBJ_488 = 0x80072294; // type:func
PADSEQD_OBJ_4A8 = 0x800722B4; // type:label
PADSEQD_OBJ_4AC = 0x800722B8; // type:label
setRC2wait = 0x800722CC; // type:func
chkRC2wait = 0x800722EC; // type:func
WAITRC2_OBJ_64 = 0x80072330; // type:label
WAITRC2_OBJ_68 = 0x80072334; // type:func
WAITRC2_OBJ_A0 = 0x8007236C; // type:label
WAITRC2_OBJ_B4 = 0x80072380; // type:func
VSync = 0x8007238C; // type:func
VSYNC_OBJ_24 = 0x800723B0; // type:label
VSYNC_OBJ_70 = 0x800723FC; // type:label
VSYNC_OBJ_9C = 0x80072428; // type:label
VSYNC_OBJ_A4 = 0x80072430; // type:func
VSYNC_OBJ_B0 = 0x8007243C; // type:label
VSYNC_OBJ_10C = 0x80072498; // type:label
VSYNC_OBJ_124 = 0x800724B0; // type:label
VSYNC_OBJ_13C = 0x800724C8; // type:label
VSYNC_OBJ_160 = 0x800724EC; // type:label
VSYNC_OBJ_164 = 0x800724F0; // type:func
VSYNC_OBJ_178 = 0x80072504; // type:func
VSYNC_OBJ_1A0 = 0x8007252C; // type:label
VSYNC_OBJ_1E8 = 0x80072574; // type:label
VSYNC_OBJ_200 = 0x8007258C; // type:func
ResetCallback = 0x8007259C; // type:func
InterruptCallback = 0x800725CC; // type:func
DMACallback = 0x800725FC; // type:func
VSyncCallback = 0x8007262C; // type:func
VSyncCallbacks = 0x80072660; // type:func
StopCallback = 0x80072690; // type:func
RestartCallback = 0x800726C0; // type:func
CheckCallback = 0x800726F0; // type:func
GetIntrMask = 0x80072700; // type:func
SetIntrMask = 0x80072718; // type:func
INTR_OBJ_194 = 0x80072730; // type:func
INTR_OBJ_20C = 0x800727A8; // type:label
INTR_OBJ_25C = 0x800727F8; // type:label
INTR_OBJ_26C = 0x80072808; // type:func
INTR_OBJ_2C4 = 0x80072860; // type:label
INTR_OBJ_300 = 0x8007289C; // type:label
INTR_OBJ_30C = 0x800728A8; // type:label
INTR_OBJ_348 = 0x800728E4; // type:label
INTR_OBJ_35C = 0x800728F8; // type:label
INTR_OBJ_38C = 0x80072928; // type:label
INTR_OBJ_408 = 0x800729A4; // type:label
INTR_OBJ_410 = 0x800729AC; // type:func
INTR_OBJ_43C = 0x800729D8; // type:func
INTR_OBJ_4CC = 0x80072A68; // type:label
INTR_OBJ_4EC = 0x80072A88; // type:func
INTR_OBJ_510 = 0x80072AAC; // type:label
INTR_OBJ_528 = 0x80072AC4; // type:label
INTR_OBJ_540 = 0x80072ADC; // type:label
INTR_OBJ_550 = 0x80072AEC; // type:label
INTR_OBJ_560 = 0x80072AFC; // type:label
INTR_OBJ_564 = 0x80072B00; // type:label
INTR_OBJ_584 = 0x80072B20; // type:func
INTR_OBJ_614 = 0x80072BB0; // type:label
INTR_OBJ_624 = 0x80072BC0; // type:func
INTR_OBJ_688 = 0x80072C24; // type:label
INTR_OBJ_68C = 0x80072C28; // type:func
INTR_OBJ_69C = 0x80072C38; // type:func
INTR_OBJ_6A8 = 0x80072C44; // type:label
INTR_OBJ_6B8 = 0x80072C54; // type:label
setjmp = 0x80072C5C; // type:func
longjmp = 0x80072C98; // type:func
startIntrVSync = 0x80072CDC; // type:func
INTR_VB_OBJ_58 = 0x80072D34; // type:func
INTR_VB_OBJ_88 = 0x80072D64; // type:label
INTR_VB_OBJ_A0 = 0x80072D7C; // type:label
INTR_VB_OBJ_C4 = 0x80072DA0; // type:func
INTR_VB_OBJ_E8 = 0x80072DC4; // type:label
INTR_VB_OBJ_F0 = 0x80072DCC; // type:func
INTR_VB_OBJ_FC = 0x80072DD8; // type:label
INTR_VB_OBJ_10C = 0x80072DE8; // type:label
startIntrDMA = 0x80072DFC; // type:func
INTR_DMA_OBJ_4C = 0x80072E48; // type:func
INTR_DMA_OBJ_A0 = 0x80072E9C; // type:label
INTR_DMA_OBJ_AC = 0x80072EA8; // type:label
INTR_DMA_OBJ_F4 = 0x80072EF0; // type:label
INTR_DMA_OBJ_104 = 0x80072F00; // type:label
INTR_DMA_OBJ_128 = 0x80072F24; // type:label
INTR_DMA_OBJ_160 = 0x80072F5C; // type:label
INTR_DMA_OBJ_174 = 0x80072F70; // type:label
INTR_DMA_OBJ_1A8 = 0x80072FA4; // type:label
INTR_DMA_OBJ_1CC = 0x80072FC8; // type:func
INTR_DMA_OBJ_234 = 0x80073030; // type:label
INTR_DMA_OBJ_270 = 0x8007306C; // type:func
INTR_DMA_OBJ_278 = 0x80073074; // type:func
INTR_DMA_OBJ_284 = 0x80073080; // type:label
INTR_DMA_OBJ_294 = 0x80073090; // type:label
FUN_800730b0 = 0x800730B0; // type:func
PCopen = 0x800730CC; // type:func
OPEN_OBJ_18 = 0x800730E4; // type:label
PCclose = 0x800730EC; // type:func
PClseek = 0x800730FC; // type:func
LSEEK_OBJ_1C = 0x80073118; // type:label
start = 0x80073120; // type:func
SNMAIN_OBJ_10 = 0x80073130; // type:label
__main = 0x800731C8; // type:func
SNMAIN_OBJ_E8 = 0x80073208; // type:label
SNMAIN_OBJ_100 = 0x80073220; // type:label
__do_global_dtors = 0x80073238; // type:func
SNMAIN_OBJ_150 = 0x80073270; // type:label
SNMAIN_OBJ_168 = 0x80073288; // type:label
PCread = 0x800732AC; // type:func
READ_OBJ_44 = 0x800732F0; // type:label
READ_OBJ_50 = 0x800732FC; // type:label
READ_OBJ_74 = 0x80073320; // type:label
READ_OBJ_90 = 0x8007333C; // type:label
READ_OBJ_94 = 0x80073340; // type:func
_SN_read = 0x8007336C; // type:func
SNREAD_OBJ_10 = 0x8007337C; // type:label
_bu_init = 0x80073384; // type:func
_card_info = 0x80073394; // type:func
_card_load = 0x800733A4; // type:func
_card_write = 0x800733B4; // type:func
_new_card = 0x800733C4; // type:func
_card_clear = 0x800733D4; // type:func
FUN_80073414 = 0x80073414; // type:func
FUN_80073480 = 0x80073480; // type:func
FUN_800734b8 = 0x800734B8; // type:func
InitCARD2 = 0x800734E4; // type:func
StartCARD2 = 0x800734F4; // type:func
StopCARD2 = 0x80073504; // type:func
PATCH_OBJ_0 = 0x80073514; // type:u32
PATCH_OBJ_18 = 0x8007352C; // type:label
PATCH_OBJ_40 = 0x80073554; // type:label
